nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.74it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  7.57it/s]
Map:  31%|███       | 234/751 [00:01<00:03, 129.51 examples/s]
Map:  34%|███▎      | 252/751 [00:02<00:03, 136.42 examples/s]
Map:  36%|███▌      | 269/751 [00:02<00:03, 139.70 examples/s]
Map:  38%|███▊      | 287/751 [00:02<00:03, 147.98 examples/s]
Map:  43%|████▎     | 324/751 [00:02<00:02, 198.19 examples/s]
Map:  47%|████▋     | 351/751 [00:02<00:02, 183.90 examples/s]
Map:  49%|████▉     | 371/751 [00:02<00:02, 160.37 examples/s]
Map:  53%|█████▎    | 398/751 [00:02<00:02, 157.39 examples/s]
Map:  56%|█████▌    | 421/751 [00:03<00:02, 151.25 examples/s]
Map:  59%|█████▉    | 443/751 [00:03<00:01, 160.86 examples/s]
Map:  62%|██████▏   | 464/751 [00:03<00:01, 149.86 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 151.56 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 155.61 examples/s]
Map:  71%|███████   | 531/751 [00:03<00:01, 144.11 examples/s]
Map:  73%|███████▎  | 550/751 [00:03<00:01, 151.08 examples/s]
Map:  75%|███████▌  | 567/751 [00:04<00:01, 153.14 examples/s]
Map:  79%|███████▉  | 592/751 [00:04<00:01, 149.46 examples/s]
Map:  82%|████████▏ | 614/751 [00:04<00:01, 135.77 examples/s]
Map:  85%|████████▍ | 637/751 [00:04<00:00, 139.03 examples/s]
Map:  88%|████████▊ | 659/751 [00:04<00:00, 134.35 examples/s]
Map:  90%|████████▉ | 674/751 [00:04<00:00, 135.95 examples/s]
Map:  92%|█████████▏| 693/751 [00:05<00:00, 129.48 examples/s]
Map:  95%|█████████▍| 713/751 [00:05<00:00, 142.47 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 137.04 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 129.59 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 137.88 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 37602.93 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:26<09:46, 26.67s/it]
  9%|▊         | 2/23 [00:53<09:21, 26.74s/it]
 13%|█▎        | 3/23 [01:20<08:55, 26.80s/it]
 17%|█▋        | 4/23 [01:47<08:29, 26.84s/it]
 22%|██▏       | 5/23 [02:14<08:03, 26.87s/it]
 26%|██▌       | 6/23 [02:41<07:37, 26.89s/it]
 30%|███       | 7/23 [03:08<07:10, 26.91s/it]
 35%|███▍      | 8/23 [03:35<06:43, 26.93s/it]
 39%|███▉      | 9/23 [04:01<06:17, 26.94s/it]
 43%|████▎     | 10/23 [04:28<05:50, 26.95s/it]
 48%|████▊     | 11/23 [04:55<05:23, 26.95s/it]
 52%|█████▏    | 12/23 [05:22<04:56, 26.95s/it]
 57%|█████▋    | 13/23 [05:49<04:29, 26.94s/it]
 61%|██████    | 14/23 [06:16<04:02, 26.94s/it]
 65%|██████▌   | 15/23 [06:43<03:35, 26.93s/it]
 70%|██████▉   | 16/23 [07:10<03:08, 26.92s/it]
 74%|███████▍  | 17/23 [07:37<02:41, 26.92s/it]
 78%|███████▊  | 18/23 [08:04<02:14, 26.91s/it]
 83%|████████▎ | 19/23 [08:31<01:47, 26.90s/it]
 87%|████████▋ | 20/23 [08:58<01:20, 26.89s/it]
 91%|█████████▏| 21/23 [09:24<00:53, 26.89s/it]
 96%|█████████▌| 22/23 [09:51<00:26, 26.88s/it]
100%|██████████| 23/23 [10:15<00:00, 25.85s/it]
100%|██████████| 23/23 [10:15<00:00, 26.75s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 149490.88 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 64.85 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 88.54 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 91.15 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 85.68 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 103.19 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 135.98 examples/s]
Map:  14%|█▍        | 105/751 [00:00<00:05, 121.96 examples/s]
Map:  16%|█▌        | 120/751 [00:01<00:05, 118.87 examples/s]
Map:  18%|█▊        | 134/751 [00:01<00:05, 122.26 examples/s]
Map:  20%|█▉        | 149/751 [00:01<00:04, 121.78 examples/s]
Map:  22%|██▏       | 167/751 [00:01<00:04, 130.01 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 129.03 examples/s]
Map:  27%|██▋       | 205/751 [00:01<00:04, 127.28 examples/s]
Map:  30%|██▉       | 222/751 [00:01<00:03, 132.92 examples/s]
Map:  32%|███▏      | 243/751 [00:02<00:03, 132.83 examples/s]
Map:  34%|███▍      | 259/751 [00:02<00:03, 135.86 examples/s]
Map:  37%|███▋      | 277/751 [00:02<00:03, 139.28 examples/s]
Map:  42%|████▏     | 316/751 [00:02<00:02, 193.91 examples/s]
Map:  45%|████▌     | 341/751 [00:02<00:02, 181.82 examples/s]
Map:  48%|████▊     | 363/751 [00:02<00:02, 162.21 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 150.13 examples/s]
Map:  54%|█████▍    | 408/751 [00:02<00:02, 160.91 examples/s]
Map:  57%|█████▋    | 426/751 [00:03<00:02, 145.97 examples/s]
Map:  60%|█████▉    | 447/751 [00:03<00:01, 154.56 examples/s]
Map:  62%|██████▏   | 469/751 [00:03<00:01, 147.02 examples/s]
Map:  65%|██████▍   | 487/751 [00:03<00:01, 152.80 examples/s]
Map:  67%|██████▋   | 506/751 [00:03<00:01, 161.14 examples/s]
Map:  70%|███████   | 526/751 [00:03<00:01, 148.97 examples/s]
Map:  72%|███████▏  | 543/751 [00:03<00:01, 148.90 examples/s]
Map:  75%|███████▍  | 560/751 [00:04<00:01, 151.75 examples/s]
Map:  77%|███████▋  | 581/751 [00:04<00:01, 143.64 examples/s]
Map:  80%|███████▉  | 600/751 [00:04<00:01, 144.32 examples/s]
Map:  82%|████████▏ | 619/751 [00:04<00:01, 130.71 examples/s]
Map:  85%|████████▍ | 637/751 [00:04<00:00, 139.30 examples/s]
Map:  87%|████████▋ | 654/751 [00:04<00:00, 127.33 examples/s]
Map:  89%|████████▉ | 670/751 [00:04<00:00, 131.97 examples/s]
Map:  91%|█████████ | 685/751 [00:04<00:00, 127.92 examples/s]
Map:  93%|█████████▎| 699/751 [00:05<00:00, 128.80 examples/s]
Map:  95%|█████████▌| 717/751 [00:05<00:00, 138.43 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 141.10 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 130.58 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 137.10 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 36851.11 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:13<04:52, 13.29s/it]
  9%|▊         | 2/23 [00:26<04:39, 13.32s/it]
 13%|█▎        | 3/23 [00:39<04:26, 13.34s/it]
 17%|█▋        | 4/23 [00:53<04:13, 13.35s/it]
 22%|██▏       | 5/23 [01:06<04:00, 13.37s/it]
 26%|██▌       | 6/23 [01:20<03:47, 13.38s/it]
 30%|███       | 7/23 [01:33<03:34, 13.39s/it]
 35%|███▍      | 8/23 [01:46<03:20, 13.40s/it]
 39%|███▉      | 9/23 [02:00<03:07, 13.41s/it]
 43%|████▎     | 10/23 [02:13<02:54, 13.42s/it]
 48%|████▊     | 11/23 [02:27<02:41, 13.42s/it]
 52%|█████▏    | 12/23 [02:40<02:27, 13.43s/it]
 57%|█████▋    | 13/23 [02:54<02:14, 13.44s/it]
 61%|██████    | 14/23 [03:07<02:01, 13.45s/it]
 65%|██████▌   | 15/23 [03:21<01:47, 13.45s/it]
 70%|██████▉   | 16/23 [03:34<01:34, 13.46s/it]
 74%|███████▍  | 17/23 [03:48<01:20, 13.46s/it]
 78%|███████▊  | 18/23 [04:01<01:07, 13.46s/it]
 83%|████████▎ | 19/23 [04:15<00:53, 13.47s/it]
 87%|████████▋ | 20/23 [04:28<00:40, 13.47s/it]
 91%|█████████▏| 21/23 [04:41<00:26, 13.47s/it]
 96%|█████████▌| 22/23 [04:55<00:13, 13.47s/it]
100%|██████████| 23/23 [05:07<00:00, 12.95s/it]
100%|██████████| 23/23 [05:07<00:00, 13.36s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 149412.88 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 64.63 examples/s]
Map:   3%|▎         | 20/751 [00:00<00:08, 86.69 examples/s]
Map:   5%|▍         | 35/751 [00:00<00:07, 89.59 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 86.09 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 103.70 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 136.51 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 124.53 examples/s]
Map:  17%|█▋        | 129/751 [00:01<00:05, 121.45 examples/s]
Map:  19%|█▉        | 143/751 [00:01<00:05, 116.53 examples/s]
Map:  22%|██▏       | 164/751 [00:01<00:04, 135.00 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 130.87 examples/s]
Map:  27%|██▋       | 205/751 [00:01<00:04, 128.57 examples/s]
Map:  30%|██▉       | 222/751 [00:01<00:03, 134.06 examples/s]
Map:  32%|███▏      | 243/751 [00:02<00:03, 133.87 examples/s]
Map:  35%|███▍      | 260/751 [00:02<00:03, 139.73 examples/s]
Map:  37%|███▋      | 277/751 [00:02<00:03, 141.14 examples/s]
Map:  42%|████▏     | 316/751 [00:02<00:02, 195.64 examples/s]
Map:  46%|████▌     | 344/751 [00:02<00:02, 178.99 examples/s]
Map:  49%|████▊     | 366/751 [00:02<00:02, 163.24 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 152.09 examples/s]
Map:  54%|█████▍    | 409/751 [00:02<00:02, 164.62 examples/s]
Map:  57%|█████▋    | 430/751 [00:03<00:02, 151.55 examples/s]
Map:  60%|█████▉    | 449/751 [00:03<00:01, 155.73 examples/s]
Map:  63%|██████▎   | 471/751 [00:03<00:01, 148.22 examples/s]
Map:  65%|██████▌   | 490/751 [00:03<00:01, 157.01 examples/s]
Map:  68%|██████▊   | 507/751 [00:03<00:01, 157.16 examples/s]
Map:  71%|███████   | 530/751 [00:03<00:01, 144.79 examples/s]
Map:  73%|███████▎  | 549/751 [00:03<00:01, 151.91 examples/s]
Map:  75%|███████▌  | 566/751 [00:04<00:01, 155.36 examples/s]
Map:  79%|███████▊  | 590/751 [00:04<00:01, 152.85 examples/s]
Map:  81%|████████  | 609/751 [00:04<00:01, 139.32 examples/s]
Map:  83%|████████▎ | 625/751 [00:04<00:00, 136.15 examples/s]
Map:  85%|████████▌ | 642/751 [00:04<00:00, 137.33 examples/s]
Map:  89%|████████▊ | 666/751 [00:04<00:00, 138.38 examples/s]
Map:  91%|█████████ | 685/751 [00:04<00:00, 129.30 examples/s]
Map:  93%|█████████▎| 699/751 [00:05<00:00, 129.81 examples/s]
Map:  95%|█████████▌| 717/751 [00:05<00:00, 138.37 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 141.20 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 130.72 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 138.72 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 37147.06 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:53<19:37, 53.51s/it]
  9%|▊         | 2/23 [01:47<18:47, 53.67s/it]
 13%|█▎        | 3/23 [02:41<17:55, 53.77s/it]
 17%|█▋        | 4/23 [03:35<17:03, 53.84s/it]
 22%|██▏       | 5/23 [04:29<16:09, 53.88s/it]
 26%|██▌       | 6/23 [05:23<15:16, 53.90s/it]
 30%|███       | 7/23 [06:16<14:22, 53.90s/it]
 35%|███▍      | 8/23 [07:10<13:28, 53.89s/it]
 39%|███▉      | 9/23 [08:04<12:34, 53.86s/it]
 43%|████▎     | 10/23 [08:58<11:39, 53.84s/it]
 48%|████▊     | 11/23 [09:52<10:45, 53.82s/it]
 52%|█████▏    | 12/23 [10:45<09:51, 53.80s/it]
 57%|█████▋    | 13/23 [11:39<08:57, 53.77s/it]
 61%|██████    | 14/23 [12:33<08:03, 53.76s/it]
 65%|██████▌   | 15/23 [13:27<07:09, 53.74s/it]
 70%|██████▉   | 16/23 [14:20<06:16, 53.74s/it]
 74%|███████▍  | 17/23 [15:14<05:22, 53.74s/it]
 78%|███████▊  | 18/23 [16:08<04:28, 53.75s/it]
 83%|████████▎ | 19/23 [17:02<03:35, 53.76s/it]
 87%|████████▋ | 20/23 [17:55<02:41, 53.77s/it]
 91%|█████████▏| 21/23 [18:49<01:47, 53.79s/it]
 96%|█████████▌| 22/23 [19:43<00:53, 53.80s/it]
100%|██████████| 23/23 [20:30<00:00, 51.71s/it]
100%|██████████| 23/23 [20:30<00:00, 53.49s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 149448.32 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 65.23 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 89.02 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 93.49 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 86.89 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 104.17 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 134.03 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 123.29 examples/s]
Map:  17%|█▋        | 129/751 [00:01<00:05, 120.92 examples/s]
Map:  19%|█▉        | 143/751 [00:01<00:05, 116.17 examples/s]
Map:  22%|██▏       | 164/751 [00:01<00:04, 134.11 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 129.94 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 127.49 examples/s]
Map:  29%|██▉       | 219/751 [00:01<00:04, 130.22 examples/s]
Map:  31%|███       | 234/751 [00:01<00:03, 130.33 examples/s]
Map:  33%|███▎      | 251/751 [00:02<00:03, 138.76 examples/s]
Map:  36%|███▌      | 268/751 [00:02<00:03, 144.33 examples/s]
Map:  39%|███▉      | 294/751 [00:02<00:02, 152.49 examples/s]
Map:  44%|████▎     | 328/751 [00:02<00:02, 193.13 examples/s]
Map:  47%|████▋     | 356/751 [00:02<00:02, 181.43 examples/s]
Map:  50%|█████     | 377/751 [00:02<00:02, 147.15 examples/s]
Map:  53%|█████▎    | 398/751 [00:02<00:02, 157.24 examples/s]
Map:  56%|█████▌    | 421/751 [00:03<00:02, 150.49 examples/s]
Map:  59%|█████▉    | 442/751 [00:03<00:01, 162.28 examples/s]
Map:  62%|██████▏   | 464/751 [00:03<00:01, 147.21 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 149.64 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 154.05 examples/s]
Map:  71%|███████   | 531/751 [00:03<00:01, 142.93 examples/s]
Map:  73%|███████▎  | 550/751 [00:03<00:01, 149.82 examples/s]
Map:  75%|███████▌  | 567/751 [00:04<00:01, 152.05 examples/s]
Map:  79%|███████▉  | 592/751 [00:04<00:01, 148.48 examples/s]
Map:  82%|████████▏ | 614/751 [00:04<00:01, 135.21 examples/s]
Map:  85%|████████▍ | 637/751 [00:04<00:00, 138.39 examples/s]
Map:  88%|████████▊ | 659/751 [00:04<00:00, 133.84 examples/s]
Map:  90%|████████▉ | 674/751 [00:04<00:00, 134.97 examples/s]
Map:  92%|█████████▏| 693/751 [00:05<00:00, 128.99 examples/s]
Map:  95%|█████████▍| 713/751 [00:05<00:00, 141.17 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 136.93 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 129.58 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 137.45 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 37674.89 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:26<09:46, 26.64s/it]
  9%|▊         | 2/23 [00:53<09:21, 26.72s/it]
 13%|█▎        | 3/23 [01:20<08:55, 26.78s/it]
 17%|█▋        | 4/23 [01:47<08:29, 26.82s/it]
 22%|██▏       | 5/23 [02:14<08:03, 26.85s/it]
 26%|██▌       | 6/23 [02:40<07:36, 26.87s/it]
 30%|███       | 7/23 [03:07<07:10, 26.89s/it]
 35%|███▍      | 8/23 [03:34<06:43, 26.90s/it]
 39%|███▉      | 9/23 [04:01<06:16, 26.91s/it]
 43%|████▎     | 10/23 [04:28<05:49, 26.91s/it]
 48%|████▊     | 11/23 [04:55<05:22, 26.91s/it]
 52%|█████▏    | 12/23 [05:22<04:56, 26.91s/it]
 57%|█████▋    | 13/23 [05:49<04:29, 26.91s/it]
 61%|██████    | 14/23 [06:16<04:02, 26.91s/it]
 65%|██████▌   | 15/23 [06:43<03:35, 26.90s/it]
 70%|██████▉   | 16/23 [07:10<03:08, 26.89s/it]
 74%|███████▍  | 17/23 [07:36<02:41, 26.89s/it]
 78%|███████▊  | 18/23 [08:03<02:14, 26.88s/it]
 83%|████████▎ | 19/23 [08:30<01:47, 26.88s/it]
 87%|████████▋ | 20/23 [08:57<01:20, 26.87s/it]
 91%|█████████▏| 21/23 [09:24<00:53, 26.87s/it]
 96%|█████████▌| 22/23 [09:51<00:26, 26.88s/it]
100%|██████████| 23/23 [10:14<00:00, 25.85s/it]
100%|██████████| 23/23 [10:14<00:00, 26.73s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147953.14 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 7/751 [00:00<00:16, 45.74 examples/s]
Map:   2%|▏         | 13/751 [00:00<00:14, 51.73 examples/s]
Map:   3%|▎         | 24/751 [00:00<00:10, 69.60 examples/s]
Map:   5%|▍         | 35/751 [00:00<00:09, 74.17 examples/s]
Map:   6%|▋         | 48/751 [00:00<00:10, 70.09 examples/s]
Map:   8%|▊         | 63/751 [00:00<00:07, 87.79 examples/s]
Map:  11%|█         | 84/751 [00:00<00:05, 118.18 examples/s]
Map:  13%|█▎        | 101/751 [00:01<00:05, 110.62 examples/s]
Map:  16%|█▌        | 118/751 [00:01<00:05, 108.14 examples/s]
Map:  18%|█▊        | 134/751 [00:01<00:06, 102.62 examples/s]
Map:  21%|██        | 155/751 [00:01<00:05, 109.79 examples/s]
Map:  23%|██▎       | 169/751 [00:01<00:05, 115.52 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 120.03 examples/s]
Map:  27%|██▋       | 205/751 [00:01<00:04, 121.38 examples/s]
Map:  30%|██▉       | 222/751 [00:02<00:04, 129.10 examples/s]
Map:  32%|███▏      | 242/751 [00:02<00:03, 128.30 examples/s]
Map:  35%|███▍      | 260/751 [00:02<00:03, 136.84 examples/s]
Map:  37%|███▋      | 277/751 [00:02<00:03, 138.86 examples/s]
Map:  42%|████▏     | 316/751 [00:02<00:02, 194.55 examples/s]
Map:  46%|████▌     | 344/751 [00:02<00:02, 178.54 examples/s]
Map:  49%|████▉     | 367/751 [00:02<00:02, 164.60 examples/s]
Map:  52%|█████▏    | 387/751 [00:03<00:02, 151.25 examples/s]
Map:  54%|█████▍    | 409/751 [00:03<00:02, 163.03 examples/s]
Map:  57%|█████▋    | 430/751 [00:03<00:02, 150.71 examples/s]
Map:  60%|█████▉    | 449/751 [00:03<00:01, 155.35 examples/s]
Map:  63%|██████▎   | 471/751 [00:03<00:01, 147.84 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 154.31 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 158.27 examples/s]
Map:  71%|███████   | 531/751 [00:04<00:01, 142.68 examples/s]
Map:  73%|███████▎  | 550/751 [00:04<00:01, 150.27 examples/s]
Map:  75%|███████▌  | 567/751 [00:04<00:01, 153.42 examples/s]
Map:  79%|███████▉  | 592/751 [00:04<00:01, 150.13 examples/s]
Map:  82%|████████▏ | 614/751 [00:04<00:00, 137.80 examples/s]
Map:  85%|████████▍ | 637/751 [00:04<00:00, 140.59 examples/s]
Map:  87%|████████▋ | 655/751 [00:04<00:00, 129.67 examples/s]
Map:  89%|████████▉ | 672/751 [00:05<00:00, 137.19 examples/s]
Map:  92%|█████████▏| 691/751 [00:05<00:00, 128.25 examples/s]
Map:  95%|█████████▍| 712/751 [00:05<00:00, 144.43 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 138.60 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 130.74 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 132.15 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 32985.21 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:13<04:52, 13.30s/it]
  9%|▊         | 2/23 [00:26<04:39, 13.33s/it]
 13%|█▎        | 3/23 [00:40<04:26, 13.35s/it]
 17%|█▋        | 4/23 [00:53<04:13, 13.36s/it]
 22%|██▏       | 5/23 [01:06<04:00, 13.37s/it]
 26%|██▌       | 6/23 [01:20<03:47, 13.39s/it]
 30%|███       | 7/23 [01:33<03:34, 13.40s/it]
 35%|███▍      | 8/23 [01:47<03:21, 13.41s/it]
 39%|███▉      | 9/23 [02:00<03:07, 13.42s/it]
 43%|████▎     | 10/23 [02:13<02:54, 13.43s/it]
 48%|████▊     | 11/23 [02:27<02:41, 13.44s/it]
 52%|█████▏    | 12/23 [02:40<02:27, 13.44s/it]
 57%|█████▋    | 13/23 [02:54<02:14, 13.45s/it]
 61%|██████    | 14/23 [03:07<02:01, 13.45s/it]
 65%|██████▌   | 15/23 [03:21<01:47, 13.44s/it]
 70%|██████▉   | 16/23 [03:34<01:34, 13.44s/it]
 74%|███████▍  | 17/23 [03:48<01:20, 13.43s/it]
 78%|███████▊  | 18/23 [04:01<01:07, 13.43s/it]
 83%|████████▎ | 19/23 [04:14<00:53, 13.43s/it]
 87%|████████▋ | 20/23 [04:28<00:40, 13.43s/it]
 91%|█████████▏| 21/23 [04:41<00:26, 13.43s/it]
 96%|█████████▌| 22/23 [04:55<00:13, 13.42s/it]
100%|██████████| 23/23 [05:06<00:00, 12.92s/it]
100%|██████████| 23/23 [05:06<00:00, 13.34s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 150246.71 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 65.15 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 88.94 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 93.43 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 86.68 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 103.99 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 133.82 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 122.97 examples/s]
Map:  17%|█▋        | 127/751 [00:01<00:05, 119.37 examples/s]
Map:  19%|█▊        | 140/751 [00:01<00:05, 116.89 examples/s]
Map:  21%|██        | 158/751 [00:01<00:04, 130.90 examples/s]
Map:  23%|██▎       | 172/751 [00:01<00:04, 122.23 examples/s]
Map:  25%|██▌       | 188/751 [00:01<00:04, 127.99 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 129.92 examples/s]
Map:  29%|██▉       | 220/751 [00:01<00:03, 134.31 examples/s]
Map:  31%|███       | 234/751 [00:01<00:03, 131.41 examples/s]
Map:  34%|███▎      | 252/751 [00:02<00:03, 137.97 examples/s]
Map:  36%|███▌      | 269/751 [00:02<00:03, 140.74 examples/s]
Map:  38%|███▊      | 287/751 [00:02<00:03, 148.59 examples/s]
Map:  43%|████▎     | 324/751 [00:02<00:02, 199.25 examples/s]
Map:  46%|████▋     | 348/751 [00:02<00:02, 180.76 examples/s]
Map:  49%|████▉     | 371/751 [00:02<00:02, 159.93 examples/s]
Map:  53%|█████▎    | 398/751 [00:02<00:02, 156.55 examples/s]
Map:  56%|█████▌    | 421/751 [00:03<00:02, 150.49 examples/s]
Map:  59%|█████▉    | 442/751 [00:03<00:01, 161.89 examples/s]
Map:  62%|██████▏   | 464/751 [00:03<00:01, 147.93 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 149.28 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 153.68 examples/s]
Map:  71%|███████   | 531/751 [00:03<00:01, 142.77 examples/s]
Map:  73%|███████▎  | 550/751 [00:03<00:01, 149.83 examples/s]
Map:  75%|███████▌  | 567/751 [00:04<00:01, 152.05 examples/s]
Map:  79%|███████▉  | 592/751 [00:04<00:01, 148.33 examples/s]
Map:  82%|████████▏ | 614/751 [00:04<00:01, 134.77 examples/s]
Map:  84%|████████▎ | 628/751 [00:04<00:00, 134.38 examples/s]
Map:  86%|████████▌ | 644/751 [00:04<00:00, 139.10 examples/s]
Map:  89%|████████▊ | 666/751 [00:04<00:00, 137.20 examples/s]
Map:  91%|█████████ | 685/751 [00:04<00:00, 127.89 examples/s]
Map:  93%|█████████▎| 699/751 [00:05<00:00, 128.72 examples/s]
Map:  95%|█████████▌| 717/751 [00:05<00:00, 134.91 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 138.00 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 128.53 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 137.00 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 23491.28 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [03:04<1:07:30, 184.11s/it]
  9%|▊         | 2/23 [06:08<1:04:35, 184.54s/it]
 13%|█▎        | 3/23 [09:13<1:01:29, 184.46s/it]
 17%|█▋        | 4/23 [12:17<58:22, 184.35s/it]  
 22%|██▏       | 5/23 [15:21<55:18, 184.38s/it]
 26%|██▌       | 6/23 [18:26<52:15, 184.45s/it]
 30%|███       | 7/23 [21:31<49:12, 184.53s/it]
 35%|███▍      | 8/23 [24:35<46:08, 184.58s/it]
 39%|███▉      | 9/23 [27:40<43:03, 184.52s/it]
 43%|████▎     | 10/23 [30:44<39:57, 184.43s/it]
 48%|████▊     | 11/23 [33:49<36:53, 184.47s/it]
 52%|█████▏    | 12/23 [36:53<33:50, 184.55s/it]
 57%|█████▋    | 13/23 [39:58<30:45, 184.59s/it]
